This file is a merged representation of the entire codebase, combined into a single document by Repomix.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files (if enabled)
5. Multiple file entries, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only. Any changes should be made to the
  original repository files, not this packed version.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Files are sorted by Git change count (files with more changes are at the bottom)
</notes>

</file_summary>

<directory_structure>
gimeltra/
  __init__.py
  __main__.py
  gimeltra_data.json
  gimeltra.py
  gimeltra.tsv
  update.py
_config.yml
.gitignore
AUTHORS.md
CHANGELOG.md
Gemfile
LICENSE
MANIFEST.in
README.md
requirements.txt
setup.py
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="gimeltra/gimeltra_data.json">
                "𐫞": "q",
                "𐫡": "r",
                "𐫢": "š",
                "𐫤": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Narb": {
            "Latn": {
                "𐪑": "ʾ",
                "𐪈": "b",
                "𐪔": "g",
                "𐪕": "d",
                "𐪀": "h",
                "𐪅": "w",
                "𐪘": "z",
                "𐪂": "ḥ",
                "𐪉": "ṭ",
                "𐪚": "y",
                "𐪋": "k",
                "𐪁": "l",
                "𐪃": "m",
                "𐪌": "n",
                "𐪊": "s",
                "𐪒": "ʿ",
                "𐪎": "ṣ",
                "𐪄": "q",
                "𐪇": "r",
                "𐪏": "š",
                "𐪗": "t",
                "𐪓": "ḍ",
                "𐪐": "f",
                "𐪖": "ġ"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Nbat": {
            "Latn": {
                "𐢁": "ʾ",
                "𐢀": "ʾ",
                "𐢃": "b",
                "𐢂": "b",
                "𐢄": "g",
                "𐢅": "d",
                "𐢇": "h",
                "𐢆": "h",
                "𐢈": "w",
                "𐢉": "z",
                "𐢊": "ḥ",
                "𐢋": "ṭ",
                "𐢍": "y",
                "𐢌": "y",
                "𐢏": "k",
                "𐢎": "k",
                "𐢑": "l",
                "𐢐": "l",
                "𐢓": "m",
                "𐢒": "m",
                "𐢕": "n",
                "𐢔": "n",
                "𐢖": "s",
                "𐢗": "ʿ",
                "𐢘": "p",
                "𐢙": "ṣ",
                "𐢚": "q",
                "𐢛": "r",
                "𐢝": "š",
                "𐢜": "š",
                "𐢞": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Palm": {
            "Latn": {
                "𐡠": "ʾ",
                "𐡡": "b",
                "𐡢": "g",
                "𐡣": "d",
                "𐡤": "h",
                "𐡥": "w",
                "𐡦": "z",
                "𐡧": "ḥ",
                "𐡨": "ṭ",
                "𐡩": "y",
                "𐡪": "k",
                "𐡫": "l",
                "𐡬": "m",
                "𐡭": "n",
                "𐡮": "n",
                "𐡯": "s",
                "𐡰": "ʿ",
                "𐡱": "p",
                "𐡲": "ṣ",
                "𐡳": "q",
                "𐡴": "r",
                "𐡵": "š",
                "𐡶": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Phli": {
            "Latn": {
                "𐭠": "ʾ",
                "𐭡": "b",
                "𐭢": "g",
                "𐭣": "d",
                "𐭤": "h",
                "𐭦": "z",
                "𐭧": "ḥ",
                "𐭨": "ṭ",
                "𐭩": "y",
                "𐭪": "k",
                "𐭫": "l",
                "𐭬": "q",
                "𐭭": "n",
                "𐭮": "s",
                "𐭥": "ʿ",
                "𐭯": "p",
                "𐭰": "ṣ",
                "𐭱": "š",
                "𐭲": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Phlp": {
            "Latn": {
                "𐮀": "ʾ",
                "𐮁": "b",
                "𐮂": "g",
                "𐮃": "d",
                "𐮄": "h",
                "𐮆": "z",
                "𐮇": "ḥ",
                "𐮈": "y",
                "𐮉": "k",
                "𐮊": "l",
                "𐮋": "q",
                "𐮌": "n",
                "𐮍": "s",
                "𐮅": "ʿ",
                "𐮎": "p",
                "𐮏": "ṣ",
                "𐮐": "š",
                "𐮑": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Phnx": {
            "Latn": {
                "𐤀": "ʾ",
                "𐤁": "b",
                "𐤂": "g",
                "𐤃": "d",
                "𐤄": "h",
                "𐤅": "w",
                "𐤆": "z",
                "𐤇": "ḥ",
                "𐤈": "ṭ",
                "𐤉": "y",
                "𐤊": "k",
                "𐤋": "l",
                "𐤌": "m",
                "𐤍": "n",
                "𐤎": "s",
                "𐤏": "ʿ",
                "𐤐": "p",
                "𐤑": "ṣ",
                "𐤒": "q",
                "𐤓": "r",
                "𐤔": "š",
                "𐤕": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Prti": {
            "Latn": {
                "𐭀": "ʾ",
                "𐭁": "b",
                "𐭂": "g",
                "𐭃": "d",
                "𐭄": "h",
                "𐭅": "w",
                "𐭆": "z",
                "𐭇": "ḥ",
                "𐭈": "ṭ",
                "𐭉": "y",
                "𐭊": "k",
                "𐭋": "l",
                "𐭌": "m",
                "𐭍": "n",
                "𐭎": "s",
                "𐭏": "ʿ",
                "𐭐": "p",
                "𐭑": "ṣ",
                "𐭒": "q",
                "𐭓": "r",
                "𐭔": "š",
                "𐭕": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Samr": {
            "Latn": {
                "ࠀ": "ʾ",
                "ࠁ": "b",
                "ࠂ": "g",
                "ࠃ": "d",
                "ࠄ": "h",
                "ࠅ": "w",
                "ࠆ": "z",
                "ࠇ": "ḥ",
                "ࠈ": "ṭ",
                "ࠉ": "y",
                "ࠊ": "k",
                "ࠋ": "l",
                "ࠌ": "m",
                "ࠍ": "n",
                "ࠎ": "s",
                "ࠏ": "ʿ",
                "ࠑ": "ṣ",
                "ࠒ": "q",
                "ࠓ": "r",
                "ࠔ": "š",
                "ࠕ": "t",
                "ࠐ": "f"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Sarb": {
            "Latn": {
                "𐩱": "ʾ",
                "𐩨": "b",
                "𐩴": "g",
                "𐩵": "d",
                "𐩠": "h",
                "𐩥": "w",
                "𐩢": "ḥ",
                "𐩷": "ṭ",
                "𐩺": "y",
                "𐩫": "k",
                "𐩡": "l",
                "𐩣": "m",
                "𐩬": "n",
                "𐩪": "s",
                "𐩲": "ʿ",
                "𐩮": "ṣ",
                "𐩤": "q",
                "𐩧": "r",
                "𐩦": "š",
                "𐩩": "t",
                "𐩰": "f",
                "𐩹": "ḏ",
                "𐩭": "ḫ"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Sogd": {
            "Latn": {
                "𐼰": "ʾ",
                "𐼱": "b",
                "𐼲": "g",
                "𐼹": "d",
                "𐼳": "h",
                "𐼴": "w",
                "𐼵": "z",
                "𐼶": "ḥ",
                "𐼷": "y",
                "𐼸": "k",
                "𐽄": "l",
                "𐼺": "m",
                "𐼻": "n",
                "𐼼": "s",
                "𐼽": "ʿ",
                "𐼾": "p",
                "𐼿": "ṣ",
                "𐽀": "r",
                "𐽁": "š",
                "𐽂": "t",
                "𐽃": "f"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Sogo": {
            "Latn": {
                "𐼀": "ʾ",
                "𐼁": "ʾ",
                "𐼂": "b",
                "𐼃": "b",
                "𐼄": "g",
                "𐼌": "d",
                "𐼆": "h",
                "𐼅": "h",
                "𐼇": "w",
                "𐼈": "z",
                "𐼉": "ḥ",
                "𐼊": "y",
                "𐼋": "k",
                "𐼍": "m",
                "𐼎": "n",
                "𐼏": "n",
                "𐼑": "s",
                "𐼓": "ʿ",
                "𐼒": "ʿ",
                "𐼔": "p",
                "𐼕": "ṣ",
                "𐼖": "ṣ",
                "𐼘": "r",
                "𐼙": "š",
                "𐼚": "t",
                "𐼛": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Syrc": {
            "Latn": {
                "ܐ": "ʾ",
                "ܒ": "b",
                "ܓ": "g",
                "ܔ": "g",
                "ܕ": "d",
                "ܕ݂": "d",
                "ܗ": "h",
                "ܘ": "w",
                "ܙ": "z",
                "ܚ": "ḥ",
                "ܚ݂": "ḥ",
                "ܛ": "ṭ",
                "ܜ": "ṭ",
                "ܝ": "y",
                "ܟ": "k",
                "ܟ݂": "k",
                "ܠ": "l",
                "ܡ": "m",
                "ܢܢ": "n",
                "ܢ": "n",
                "ܣ": "s",
                "ܥ": "ʿ",
                "ܦ": "p",
                "ܨ": "ṣ",
                "ܩ": "q",
                "ܪ": "r",
                "ܫ": "š",
                "ܬ": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Ugar": {}
        },
        "Ugar": {
            "Latn": {
                "𐎀": "ʾ",
                "𐎁": "b",
                "𐎂": "g",
                "𐎄": "d",
                "𐎅": "h",
                "𐎆": "w",
                "𐎇": "z",
                "𐎈": "ḥ",
                "𐎉": "ṭ",
                "𐎊": "y",
                "𐎋": "k",
                "𐎍": "l",
                "𐎎": "m",
                "𐎐": "n",
                "𐎒": "s",
                "𐎓": "ʿ",
                "𐎔": "p",
                "𐎕": "ṣ",
                "𐎖": "q",
                "𐎗": "r",
                "𐎌": "š",
                "𐎝": "š",
                "𐎚": "t",
                "𐎙": "ġ",
                "𐎜": "v",
                "𐎘": "ṯ",
                "𐎑": "ẓ"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {}
        }
    },
    "simp": {
        "ḍ": "d",
        "f": "p",
        "ġ": "h",
        "ḏ": "d",
        "ḵ": "k",
        "ḫ": "ḥ",
        "j": "g",
        "v": "b",
        "č": "tš",
        "ṯ": "t",
        "ẓ": "z",
        "ž": "z",
        "p̣": "p"
    },
    "fina": {
        "Arab": {},
        "Ethi": {},
        "Armi": {},
        "Brah": {},
        "Chrs": {},
        "Egyp": {},
        "Elym": {},
        "Grek": {
            "σ": "ς"
        },
        "Hatr": {},
        "Hebr": {
            "כ": "ך",
            "מ": "ם",
            "נ": "ן",
            "פ": "ף",
            "צ": "ץ",
            "פּ": "ףּ",
            "כּ": "ךּ",
            "צ׳": "ץ׳"
        },
        "Mani": {},
        "Narb": {},
        "Nbat": {
            "𐢁": "𐢀",
            "𐢃": "𐢂",
            "𐢇": "𐢆",
            "𐢍": "𐢌",
            "𐢏": "𐢎",
            "𐢑": "𐢐",
            "𐢓": "𐢒",
            "𐢕": "𐢔",
            "𐢝": "𐢜"
        },
        "Palm": {},
        "Phli": {},
        "Phlp": {},
        "Phnx": {},
        "Prti": {},
        "Samr": {},
        "Sarb": {},
        "Sogd": {},
        "Sogo": {
            "𐼀": "𐼁",
            "𐼂": "𐼃",
            "𐼆": "𐼅",
            "𐼎": "𐼏",
            "𐼕": "𐼖",
            "𐼚": "𐼛"
        },
        "Syrc": {},
        "Ugar": {}
    },
    "liga": {
        "Arab": {},
        "Ethi": {},
        "Armi": {},
        "Brah": {},
        "Chrs": {},
        "Egyp": {},
        "Elym": {},
        "Grek": {},
        "Hatr": {},
        "Hebr": {},
        "Mani": {},
        "Narb": {},
        "Nbat": {},
        "Palm": {},
        "Phli": {},
        "Phlp": {},
        "Phnx": {},
        "Prti": {},
        "Samr": {},
        "Sarb": {},
        "Sogd": {},
        "Sogo": {
            "𐼓𐼌": "𐼧"
        },
        "Syrc": {},
        "Ugar": {}
    }
}
</file>

<file path="gimeltra/gimeltra.tsv">
Latn	<Latn	Name	Arab	Ethi	Armi	Brah	Chrs	Egyp	Elym	Grek	Hatr	Hebr	Mani	Narb	Nbat	Palm	Phli	Phlp	Phnx	Prti	Samr	Sarb	Sogd	Sogo	Syrc	Ugar
ʾ		Aleph	ا	አ	𐡀	𑀅	𐾰|<𐾱	𓃾	𐿠	α|<Α	𐣠	א	𐫀	𐪑	𐢁|~𐢀	𐡠	𐭠	𐮀	𐤀	𐭀	ࠀ	𐩱	𐼰	𐼀|~𐼁	ܐ	𐎀
b		Bet	ب	በ	𐡁	𑀩	𐾲	𓉐	𐿡	>β|<Β	𐣡	בּ	𐫁	𐪈	𐢃|~𐢂	𐡡	𐭡	𐮁	𐤁	𐭁	ࠁ	𐩨	𐼱	𐼂|~𐼃	ܒ	𐎁
g		Gimel	غ	ገ	𐡂	𑀕	𐾳	𓌙	𐿢	γ|<Γ	𐣢	ג	𐫃	𐪔	𐢄	𐡢	𐭢	𐮂	𐤂	𐭂	ࠂ	𐩴	𐼲	𐼄	ܓ|<ܔ	𐎂
d		Daleth	د	ደ	𐡃	𑀥	𐾴	𓇯	𐿣	δ|<Δ	𐣣	ד	𐫅	𐪕	𐢅	𐡣	𐭣	𐮃	𐤃	𐭃	ࠃ	𐩵	𐼹	𐼌	ܕ|<ܕ݂	𐎄
h		He	ه	ሀ	𐡄	𑀳	𐾵	𓀠	𐿤	ε|<Ε	𐣤	ה	𐫆	𐪀	𐢇|~𐢆	𐡤	𐭤	𐮄	𐤄	𐭄	ࠄ	𐩠	𐼳	𐼆|~𐼅	ܗ	𐎅
w		Waw	و	ወ	𐡅	𑀯	𐾶|<𐾷	𓏲	𐿥	υ|<Υ	𐣥	ו	𐫇	𐪅	𐢈	𐡥	>𐭥	>𐮅	𐤅	𐭅	ࠅ	𐩥	𐼴	𐼇	ܘ	𐎆
z		Zayin	ز	ዘ	𐡆	𑀚	𐾸	𓏭	𐿦	ζ|<Ζ	𐣦	ז	𐫉	𐪘	𐢉	𐡦	𐭦	𐮆	𐤆	𐭆	ࠆ	>𐩹	𐼵	𐼈	ܙ	𐎇
ḥ		Het	ح	ሐ	𐡇	𑀖	𐾹	𓉗	𐿧	η|<Η	𐣧	ח	𐫍	𐪂	𐢊	𐡧	𐭧	𐮇	𐤇	𐭇	ࠇ	𐩢	𐼶	𐼉	ܚ|<ܚ݂	𐎈
ṭ		Tet	ط	ጠ	𐡈	𑀣	>𐿄	𓄤	𐿨	θ|<Θ	𐣨	ט	𐫎	𐪉	𐢋	𐡨	𐭨	>𐮑	𐤈	𐭈	ࠈ	𐩷	>𐽃	>𐼔	ܛ|<ܜ	𐎉
y		Yod	ي	የ	𐡉	𑀬	𐾺	𓂝	𐿩	ι|<Ι	𐣩	י	𐫏	𐪚	𐢍|~𐢌	𐡩	𐭩	𐮈	𐤉	𐭉	ࠉ	𐩺	𐼷	𐼊	ܝ	𐎊
k		Kaf	ك	ከ	𐡊	𑀓	𐾻	𓂧	𐿪	κ|<Κ	𐣪	כ|~ך	𐫐	𐪋	𐢏|~𐢎	𐡪	𐭪	𐮉	𐤊	𐭊	ࠊ	𐩫	𐼸	𐼋	ܟ|<ܟ݂	𐎋
l		Lamd	ل	ለ	𐡋	𑀮	𐾼	𓌅	𐿫	λ|<Λ	𐣫	ל	𐫓	𐪁	𐢑|~𐢐	𐡫	𐭫	𐮊	𐤋	𐭋	ࠋ	𐩡	𐽄	>𐼌	ܠ	𐎍
m		Mem	م	መ	𐡌	𑀫	𐾽	𓈖	𐿬	μ|<Μ	𐣬	מ|~ם	𐫖	𐪃	𐢓|~𐢒	𐡬	𐭬	𐮋	𐤌	𐭌	ࠌ	𐩣	𐼺	𐼍	ܡ	𐎎
n		Nun	ن	ነ	𐡍	𑀦	𐾾	𓆓	𐿭	ν|<Ν	𐣭	נ|~ן	𐫗	𐪌	𐢕|~𐢔	𐡭|<𐡮	𐭭	𐮌	𐤍	𐭍	ࠍ	𐩬	𐼻	𐼎|~𐼏	ܢܢ|<ܢ	𐎐
s		Samekh	س	ሰ	𐡎	𑀱	𐾿	𓊽	𐿮	σ|~ς|<Σ	𐣮	ס	𐫘	𐪊	𐢖	𐡯	𐭮	𐮍	𐤎	𐭎	ࠎ	𐩪	𐼼	𐼑	ܣ	𐎒
ʿ		Ain	ع	ዐ	𐡏	𑀏	𐿀	𓁹	𐿯	ο|<ω|<Ο|<Ω	𐣯	ע	𐫙	𐪒	𐢗	𐡰	𐭥	𐮅	𐤏	𐭏	ࠏ	𐩲	𐼽	𐼓|<𐼒	ܥ	𐎓
p		Pe	پ	ፐ	𐡐	𑀧	𐿁	𓂋	𐿰	π|<Π	𐣰	פ|~ף	𐫛	>𐪐	𐢘	𐡱	𐭯	𐮎	𐤐	𐭐	>ࠐ	>𐩰	𐼾	𐼔	ܦ	𐎔
ṣ		Sade	ض	ጸ	𐡑	𑀘	>𐾿	𓇑	𐿱	ϻ|<Ϻ	𐣱	צ|~ץ	𐫝	𐪎	𐢙	𐡲	𐭰	𐮏	𐤑	𐭑	ࠑ	𐩮	𐼿	𐼕|~𐼖	ܨ	𐎕
q		Qof	ق	ቀ	𐡒	𑀔	>𐾻	𓃻	𐿲	ϙ|<Ϙ	𐣲	ק	𐫞	𐪄	𐢚	𐡳	𐭬	𐮋	𐤒	𐭒	ࠒ	𐩤	>𐼸	>𐼋	ܩ	𐎖
r		Resh	ر	ረ	𐡓	𑀭	𐿂	𓁶	𐿳	ρ|<Ρ	𐣣	ר	𐫡	𐪇	𐢛	𐡴	>𐭥	>𐮅	𐤓	𐭓	ࠓ	𐩧	𐽀	𐼘	ܪ	𐎗
š		Shin	ش	ሠ	𐡔	𑀰	𐿃	𓌓	𐿴	ξ|<Ξ	𐣴	ש	𐫢	𐪏	𐢝|~𐢜	𐡵	𐭱	𐮐	𐤔	𐭔	ࠔ	𐩦	𐽁	𐼙	ܫ	𐎌|<𐎝
t		Tau	ت	ተ	𐡕	𑀢	𐿄	𓏴	𐿵	τ|<Τ	𐣵	ת	𐫤	𐪗	𐢞	𐡶	𐭲	𐮑	𐤕	𐭕	ࠕ	𐩩	𐽂	𐼚|~𐼛	ܬ	𐎚
ḍ	d		ض											𐪓												
f	p		ف	ፈ						φ|<Φ		פּ|~ףּ		𐪐							ࠐ	𐩰	𐽃	>𐼔		
ġ	h											גּ		𐪖												𐎙
ḏ	d		ذ									דּ										𐩹				
ḵ	k		خ									כּ|~ךּ														
ḫ	ḥ			ኀ																		𐩭				
j	g		ج									ג׳														
v	b									β		ב														𐎜
č	tš		چ	ፀ								צ׳|~ץ׳														
ṯ	t		ث									תּ														𐎘
ẓ	z		ظ																							𐎑
ž	z											ז׳														
p̣	p			ጰ																						
																								𐼓𐼌%𐼧
</file>

<file path="AUTHORS.md">
# Contributors

- Adam Twardoch <adam+github@twardoch.com>
</file>

<file path="CHANGELOG.md">
# Changelog

## Version 1.0.0 (2021-08-11)

- initial release
</file>

<file path="Gemfile">
source "https://rubygems.org"

gem "github-pages", group: :jekyll_plugins
gem "jekyll-include-cache", group: :jekyll_plugins
</file>

<file path="LICENSE">
MIT License

Copyright (c) 2021 Adam Twardoch

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
</file>

<file path="MANIFEST.in">
recursive-include gimeltra *.json
</file>

<file path="requirements.txt">
fonttools[unicode]>=4.24.4
langcodes[data]>=3.1.0
yaplon>=1.5.7
regex>=2021.8.3
</file>

<file path="gimeltra/__init__.py">
#!/usr/bin/env python3
from .gimeltra import *

__version__ = "1.0.0"
__all__ = ["tr"]
</file>

<file path="gimeltra/gimeltra.py">
#!/usr/bin/env python3

import json
import logging
from collections import Counter
from pathlib import Path

import regex as re
from fontTools import unicodedata as ucd

cwd = Path(Path(__file__).parent)


class Transliterator:
    def __init__(self):
        with open(Path(cwd, "gimeltra_data.json"), encoding="utf-8") as f:
            data = json.load(f)
        self.db = data["ssub"]
        self.db_ccmp = data["ccmp"]
        self.db_simplify = data["simp"]
        self.db_fina = data["fina"]
        self.db_liga = data["liga"]

    def auto_script(self, text):
        sc_count = Counter([ucd.script(c) for c in text])
        sc = sc_count.most_common(1)[0][0]
        if not sc:
            sc = "Zyyy"
        return sc

    def _tr(self, text, sc, to_sc):
        t = text
        t = self._preprocess(t, sc)
        t = self._convert(t, sc, to_sc)
        t = self._postprocess(t, to_sc)
        return t

    def _preprocess(self, text, sc):
        t = text
        for rule_i, rule_o in self.db_ccmp.get(sc, {}).items():
            t = t.replace(rule_i, rule_o)
        t = ucd.normalize("NFD", t)
        t = re.sub(r"\p{M}", "", t)
        logging.debug(f"Pre: {list(t)}")
        return t

    def _postprocess(self, text, sc):
        t = text
        for rule_i, rule_o in self.db_fina.get(sc, {}).items():
            t = re.subf(rf"(\p{{L}})({rule_i})([^\p{{L}}])", f"{{1}}{rule_o}{{3}}", t)
            t = re.subf(rf"(\p{{L}})({rule_i})$", f"{{1}}{rule_o}", t)
        for rule_i, rule_o in self.db_liga.get(sc, {}).items():
            t = t.replace(rule_i, rule_o)
        logging.debug(f"Post: {list(t)}")
        return t

    def _convert(self, text, sc, to_sc):
        t = ""
        for c in text:
            c_dir = self.db.get(sc, {}).get(to_sc, {}).get(c, None)
            logging.debug(f"C:{c} D:{c_dir}")
            if c_dir:
                t += c_dir
                continue
            c_lat = self.db.get(sc, {}).get("Latn", {}).get(c, c)
            c_tgt = self.db.get("Latn", {}).get(to_sc, {}).get(c_lat, None)
            logging.debug(f"C:{c} L:{c_lat} T:{c_tgt}")

            if not c_tgt:
                c_lat = self.db_simplify.get(c_lat, c_lat)
